DATE,TIME,WSPD,WD,GST,ATMP,WTMP,BARO,DEPTH,AWVHT,MWVHT,WVHT,APD
22/07/2011,13:50,04.7,003,00.0,20.1,00.0,1017.0,2.74,0.00,0.00,0.00,0.0
22/07/2011,13:55,04.7,003,00.0,20.1,00.0,1017.0,2.77,0.00,0.00,0.00,0.0
22/07/2011,14:00,04.7,003,00.0,20.1,00.0,1017.0,2.83,0.00,0.00,0.00,0.0
22/07/2011,14:05,04.7,003,00.0,20.1,00.0,1017.0,2.89,0.00,0.00,0.00,0.0
22/07/2011,14:10,04.7,003,00.0,20.1,00.0,1017.0,2.95,0.00,0.00,0.00,0.0
22/07/2011,14:15,04.7,003,00.0,20.1,00.0,1017.0,3.02,0.00,0.00,0.00,0.0
22/07/2011,14:20,04.7,003,00.0,20.1,00.0,1017.0,3.07,0.00,0.00,0.00,0.0
22/07/2011,14:25,04.7,003,00.0,20.1,00.0,1017.0,3.14,0.00,0.00,0.00,0.0
22/07/2011,14:30,04.7,003,00.0,20.1,00.0,1017.0,3.22,0.00,0.00,0.00,0.0
22/07/2011,14:35,04.7,003,00.0,20.1,00.0,1017.0,3.27,0.00,0.00,0.00,0.0
22/07/2011,14:40,04.7,003,00.0,20.1,00.0,1017.0,3.33,0.00,0.00,0.00,0.0
22/07/2011,14:45,04.7,003,00.0,20.1,00.0,1017.0,3.41,0.00,0.00,0.00,0.0
22/07/2011,14:50,04.7,003,00.0,20.1,00.0,1017.0,3.47,0.00,0.00,0.00,0.0
22/07/2011,14:55,04.7,003,00.0,20.1,00.0,1017.0,3.51,0.00,0.00,0.00,0.0
22/07/2011,15:00,04.7,003,00.0,20.1,00.0,1017.0,3.58,0.00,0.00,0.00,0.0
22/07/2011,15:05,04.7,003,00.0,20.1,00.0,1017.0,3.64,0.00,0.00,0.00,0.0
22/07/2011,15:10,04.7,003,00.0,20.1,00.0,1017.0,3.68,0.00,0.00,0.00,0.0
22/07/2011,15:15,04.7,003,00.0,20.1,00.0,1017.0,3.74,0.00,0.00,0.00,0.0
22/07/2011,15:20,04.7,003,00.0,20.1,00.0,1017.0,3.77,0.00,0.00,0.00,0.0
22/07/2011,15:25,04.7,003,00.0,20.1,00.0,1017.0,3.81,0.00,0.00,0.00,0.0
22/07/2011,15:30,04.7,003,00.0,20.1,00.0,1017.0,3.85,0.00,0.00,0.00,0.0
22/07/2011,15:35,04.7,003,00.0,20.1,00.0,1017.0,3.89,0.00,0.00,0.00,0.0
22/07/2011,15:40,04.7,003,00.0,20.1,00.0,1017.0,3.93,0.00,0.00,0.00,0.0
22/07/2011,15:45,04.7,003,00.0,20.1,00.0,1017.0,3.95,0.00,0.00,0.00,0.0
22/07/2011,15:50,04.7,003,00.0,20.1,00.0,1017.0,3.97,0.00,0.00,0.00,0.0
22/07/2011,15:55,04.7,004,00.0,20.1,00.0,1017.0,3.97,0.00,0.00,0.00,0.0
22/07/2011,16:00,04.7,004,00.0,20.1,00.0,1017.0,3.99,0.00,0.00,0.00,0.0
22/07/2011,16:05,04.7,004,00.0,20.1,00.0,1017.0,4.01,0.00,0.00,0.00,0.0
22/07/2011,16:10,,004,00.0,20.1,00.0,1017.0,4.01,0.00,,0.00,0.0
22/07/2011,16:15,04.7,004,00.0,20.1,00.0,1017.0,4.03,0.00,0.00,0.00,0.0
22/07/2011,16:20,04.7,004,00.0,20.1,00.0,1017.0,4.02,0.00,0.00,0.00,0.0
22/07/2011,16:25,04.7,004,00.0,20.1,00.0,1017.0,4.03,0.00,0.00,0.00,0.0
22/07/2011,16:30,04.7,004,00.0,20.1,00.0,1017.0,4.03,0.00,0.00,0.00,0.0
22/07/2011,16:40,04.7,004,00.0,20.1,00.0,1017.0,4.05,0.00,0.00,0.00,0.0
22/07/2011,16:45,,004,00.0,20.1,00.0,1017.0,4.05,0.00,,0.00,0.0
22/07/2011,16:50,,004,00.0,20.1,00.0,1017.0,4.05,0.00,,0.00,0.0
22/07/2011,16:55,04.7,004,00.0,20.1,00.0,1017.0,4.07,0.00,0.00,0.00,0.0
22/07/2011,17:00,,004,00.0,20.1,00.0,1017.0,4.07,0.00,,0.00,0.0
22/07/2011,17:05,04.7,004,00.0,20.1,00.0,1017.0,4.09,0.00,0.00,0.00,0.0
22/07/2011,17:15,04.7,004,00.0,20.1,00.0,1017.0,4.11,0.00,0.00,0.00,0.0
22/07/2011,17:20,04.7,004,00.0,20.1,00.0,1017.0,4.11,0.00,0.00,0.00,0.0
22/07/2011,17:25,04.7,004,00.0,20.1,00.0,1017.0,4.13,0.00,0.00,0.00,0.0
22/07/2011,17:30,04.7,004,00.0,20.1,00.0,1017.0,4.14,0.00,0.00,0.00,0.0
22/07/2011,17:35,04.7,004,00.0,20.1,00.0,1017.0,4.15,0.00,0.00,0.00,0.0
22/07/2011,17:40,,004,00.0,20.1,00.0,1017.0,4.15,0.00,,0.00,0.0
22/07/2011,17:45,04.7,004,00.0,20.1,00.0,1017.0,4.17,0.00,0.00,0.00,0.0
22/07/2011,18:00,04.7,004,00.0,20.1,00.0,1017.0,4.15,0.00,0.00,0.00,0.0
22/07/2011,18:10,04.7,004,00.0,20.1,00.0,1017.0,4.14,0.00,0.00,0.00,0.0
22/07/2011,18:15,04.7,004,00.0,20.1,00.0,1017.0,4.12,0.00,0.00,0.00,0.0
22/07/2011,18:20,,004,00.0,20.1,00.0,1017.0,4.12,0.00,,0.00,0.0
22/07/2011,18:25,04.7,004,00.0,20.1,00.0,1017.0,4.10,0.00,0.00,0.00,0.0
22/07/2011,18:30,04.7,004,00.0,20.1,00.0,1017.0,4.08,0.00,0.00,0.00,0.0
22/07/2011,18:35,04.7,004,00.0,20.1,00.0,1017.0,4.06,0.00,0.00,0.00,0.0
22/07/2011,18:40,04.7,004,00.0,20.1,00.0,1017.0,4.04,0.00,0.00,0.00,0.0
22/07/2011,18:45,04.7,004,00.0,20.1,00.0,1017.0,4.02,0.00,0.00,0.00,0.0
22/07/2011,18:50,04.7,004,00.0,20.1,00.0,1017.0,3.98,0.00,0.00,0.00,0.0
22/07/2011,18:55,04.7,004,00.0,20.1,00.0,1017.0,3.96,0.00,0.00,0.00,0.0
22/07/2011,19:00,04.7,004,00.0,20.1,00.0,1017.0,3.92,0.00,0.00,0.00,0.0
22/07/2011,19:05,04.7,004,00.0,20.1,00.0,1017.0,3.88,0.00,0.00,0.00,0.0
22/07/2011,19:10,04.7,004,00.0,20.1,00.0,1017.0,3.84,0.00,0.00,0.00,0.0
22/07/2011,19:15,04.7,004,00.0,20.1,00.0,1017.0,3.78,0.00,0.00,0.00,0.0
22/07/2011,19:20,04.7,004,00.0,20.1,00.0,1017.0,3.74,0.00,0.00,0.00,0.0
22/07/2011,19:25,04.7,004,00.0,20.1,00.0,1017.0,3.67,0.00,0.00,0.00,0.0
22/07/2011,19:30,04.7,004,00.0,20.1,00.0,1017.0,3.61,0.00,0.00,0.00,0.0
22/07/2011,19:35,05.9,269,11.9,00.0,00.0,.0,3.54,0.00,0.00,0.00,0.0
22/07/2011,19:40,09.1,269,10.6,17.7,00.0,1016.0,3.46,0.00,0.00,0.00,0.0
22/07/2011,19:45,09.1,267,11.1,17.6,00.0,1016.0,3.38,0.00,0.00,0.00,0.0
22/07/2011,19:50,08.9,266,12.8,17.4,00.0,1016.0,3.28,0.00,0.00,0.00,0.0
22/07/2011,19:55,08.9,265,12.7,17.5,00.0,1016.0,3.20,0.00,0.00,0.00,0.0
22/07/2011,20:00,07.1,266,10.8,17.5,00.0,1016.0,3.10,0.00,0.00,0.00,0.0
22/07/2011,20:05,08.1,272,12.2,17.5,00.0,1016.0,3.00,0.00,0.00,0.00,0.0
22/07/2011,20:10,07.5,277,10.3,17.5,00.0,1016.0,2.90,0.00,0.00,0.00,0.0
22/07/2011,20:15,06.1,270,08.4,17.6,00.0,1016.0,2.80,0.00,0.00,0.00,0.0
22/07/2011,20:20,05.9,271,09.5,17.4,00.0,1016.0,2.70,0.00,0.00,0.00,0.0
22/07/2011,20:25,06.9,269,09.6,17.3,00.0,1016.0,2.61,0.00,0.00,0.00,0.0
22/07/2011,20:30,06.6,282,10.8,17.3,00.0,1016.0,2.50,0.00,0.00,0.00,0.0
22/07/2011,20:35,05.5,274,07.7,17.2,00.0,1016.0,2.42,0.00,0.00,0.00,0.0
22/07/2011,20:40,06.9,272,09.0,17.1,00.0,1016.0,2.32,0.00,0.00,0.00,0.0
22/07/2011,20:45,07.0,269,08.9,17.0,00.0,1016.0,2.25,0.00,0.00,0.00,0.0
22/07/2011,20:50,07.0,270,09.9,16.8,00.0,1016.0,2.15,0.00,0.00,0.00,0.0
22/07/2011,20:55,07.5,273,09.0,16.7,00.0,1016.0,2.08,0.00,0.00,0.00,0.0
22/07/2011,21:00,07.6,276,09.0,16.7,00.0,1016.0,2.01,0.00,0.00,0.00,0.0
22/07/2011,21:05,08.0,279,10.2,16.6,00.0,1016.0,1.95,0.00,0.00,0.00,0.0
22/07/2011,21:10,07.5,276,08.7,16.6,00.0,1016.0,1.91,0.00,0.00,0.00,0.0
22/07/2011,21:15,07.3,276,07.9,16.5,00.0,1016.0,1.85,0.00,0.00,0.00,0.0
22/07/2011,21:20,07.9,282,09.0,16.3,00.0,1016.0,1.81,0.00,0.00,0.00,0.0
22/07/2011,21:25,08.1,282,08.6,16.4,00.0,1016.0,1.78,0.00,0.00,0.00,0.0
22/07/2011,21:30,07.3,278,09.0,16.3,00.0,1016.0,1.76,0.00,0.00,0.00,0.0
22/07/2011,21:35,07.4,282,08.3,16.3,00.0,1016.0,1.75,0.00,0.00,0.00,0.0
22/07/2011,21:40,06.6,280,07.6,16.1,00.0,1016.0,1.74,0.00,0.00,0.00,0.0
22/07/2011,21:45,04.4,283,05.4,16.1,00.0,1016.0,1.73,0.00,0.00,0.00,0.0
22/07/2011,21:50,04.0,280,05.6,15.9,00.0,1016.0,1.73,0.00,0.00,0.00,0.0
22/07/2011,21:55,03.6,282,05.1,15.8,00.0,1016.0,1.74,0.00,0.00,0.00,0.0
22/07/2011,22:00,03.3,283,05.6,15.6,00.0,1016.0,1.76,0.00,0.00,0.00,0.0
22/07/2011,22:05,03.3,274,04.2,15.4,00.0,1016.0,1.78,0.00,0.00,0.00,0.0
22/07/2011,22:10,03.5,274,04.0,15.4,00.0,1016.0,1.80,0.00,0.00,0.00,0.0
22/07/2011,22:15,02.7,276,04.9,15.2,00.0,1016.0,1.83,0.00,0.00,0.00,0.0
22/07/2011,22:20,03.5,251,07.4,15.2,00.0,1016.0,1.86,0.00,0.00,0.00,0.0
22/07/2011,22:25,08.9,255,11.1,14.9,00.0,1016.0,1.91,0.00,0.00,0.00,0.0
22/07/2011,22:30,10.2,265,13.8,14.8,00.0,1016.0,1.93,0.00,0.00,0.00,0.0
22/07/2011,22:35,10.6,259,13.4,14.8,00.0,1016.0,1.97,0.00,0.00,0.00,0.0
22/07/2011,22:40,11.0,254,11.7,14.8,00.0,1016.0,2.00,0.00,0.00,0.00,0.0
22/07/2011,22:45,10.1,261,12.1,14.6,00.0,1016.0,2.04,0.00,0.00,0.00,0.0
22/07/2011,22:50,09.4,267,11.3,14.6,00.0,1016.0,2.08,0.00,0.00,0.00,0.0
22/07/2011,22:55,09.3,261,10.6,14.5,00.0,1016.0,2.12,0.00,0.00,0.00,0.0
22/07/2011,23:00,09.1,265,11.1,14.4,00.0,1016.0,2.15,0.00,0.00,0.00,0.0
22/07/2011,23:05,10.0,269,12.5,14.3,00.0,1016.0,2.18,0.00,0.00,0.00,0.0
22/07/2011,23:10,10.2,267,12.0,14.3,00.0,1016.0,2.21,0.00,0.00,0.00,0.0
22/07/2011,23:15,09.6,267,11.9,14.3,00.0,1016.0,2.24,0.00,0.00,0.00,0.0
22/07/2011,23:20,09.0,268,10.0,14.4,00.0,1016.0,2.27,0.00,0.00,0.00,0.0
22/07/2011,23:25,08.0,273,09.8,14.4,00.0,1016.0,2.29,0.00,0.00,0.00,0.0
22/07/2011,23:30,07.0,275,09.0,14.4,00.0,1016.0,2.31,0.00,0.00,0.00,0.0
22/07/2011,23:35,07.6,282,10.2,14.5,00.0,1016.0,2.33,0.00,0.00,0.00,0.0
22/07/2011,23:40,07.7,285,08.5,14.5,00.0,1016.0,2.33,0.00,0.00,0.00,0.0
22/07/2011,23:45,05.3,277,09.8,14.5,00.0,1016.0,2.35,0.00,0.00,0.00,0.0
22/07/2011,23:50,06.4,270,09.2,14.5,00.0,1016.0,2.37,0.00,0.00,0.00,0.0
22/07/2011,23:55,06.5,282,08.7,14.4,00.0,1016.0,2.37,0.00,0.00,0.00,0.0
22/07/2011,00:00,07.1,009,08.2,15.5,00.0,1016.0,2.45,0.00,0.00,0.00,0.0
22/07/2011,00:05,06.3,004,07.5,15.6,00.0,1016.0,2.45,0.00,0.00,0.00,0.0
22/07/2011,00:10,07.3,009,06.6,15.5,00.0,1016.0,2.47,0.00,0.00,0.00,0.0
22/07/2011,00:15,05.6,005,07.7,15.4,00.0,1016.0,2.47,0.00,0.00,0.00,0.0
22/07/2011,00:20,06.7,360,07.8,15.4,00.0,1016.0,2.49,0.00,0.00,0.00,0.0
22/07/2011,00:25,06.3,008,08.2,15.3,00.0,1016.0,2.49,0.00,0.00,0.00,0.0
22/07/2011,00:30,06.9,359,09.4,15.4,00.0,1016.0,2.51,0.00,0.00,0.00,0.0
22/07/2011,00:35,07.0,009,10.2,15.3,00.0,1016.0,2.51,0.00,0.00,0.00,0.0
22/07/2011,00:40,08.4,005,09.5,15.1,00.0,1016.0,2.52,0.00,0.00,0.00,0.0
22/07/2011,00:45,07.8,010,09.4,15.2,00.0,1016.0,2.53,0.00,0.00,0.00,0.0
22/07/2011,00:50,10.0,011,12.5,15.0,00.0,1016.0,2.54,0.00,0.00,0.00,0.0
22/07/2011,00:55,09.4,002,10.6,15.0,00.0,1016.0,2.56,0.00,0.00,0.00,0.0
22/07/2011,01:00,08.3,357,10.7,15.0,00.0,1016.0,2.57,0.00,0.00,0.00,0.0
22/07/2011,01:05,09.0,017,10.1,14.9,00.0,1016.0,2.59,0.00,0.00,0.00,0.0
22/07/2011,01:10,08.1,005,10.4,14.8,00.0,1016.0,2.62,0.00,0.00,0.00,0.0
22/07/2011,01:15,08.9,000,10.8,14.7,00.0,1016.0,2.64,0.00,0.00,0.00,0.0
22/07/2011,01:20,09.4,012,12.7,14.7,00.0,1016.0,2.68,0.00,0.00,0.00,0.0
22/07/2011,01:25,08.4,008,07.7,14.6,00.0,1016.0,2.73,0.00,0.00,0.00,0.0
22/07/2011,01:30,08.1,002,10.4,14.6,00.0,1016.0,2.77,0.00,0.00,0.00,0.0
22/07/2011,01:35,08.8,004,11.7,14.5,00.0,1016.0,2.82,0.00,0.00,0.00,0.0
22/07/2011,01:40,08.9,011,10.1,14.5,00.0,1016.0,2.87,0.00,0.00,0.00,0.0
22/07/2011,01:45,09.9,017,12.7,14.4,00.0,1016.0,2.94,0.00,0.00,0.00,0.0
22/07/2011,01:50,09.9,008,10.0,14.3,00.0,1016.0,3.00,0.00,0.00,0.00,0.0
22/07/2011,01:55,09.1,017,11.6,14.2,00.0,1016.0,3.06,0.00,0.00,0.00,0.0
22/07/2011,02:00,11.5,016,13.4,14.1,00.0,1016.0,3.14,0.00,0.00,0.00,0.0
22/07/2011,02:05,09.9,017,11.7,14.0,00.0,1016.0,3.20,0.00,0.00,0.00,0.0
